2026-06-17 13:56:38.998848,11_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.005848,11_PDFsam_PVA-CMD-270-23-04-027.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.011848,12_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.012848,12_PDFsam_PVA-CMD-270-23-04-008.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.021848,12_PDFsam_PVA-CMD-270-23-04-044.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.027848,12_PDFsam_PVA-CMD-270-23-04-061.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.035847,13_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.036848,12_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.036848,13_PDFsam_PVA-CMD-270-23-04-053.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.052850,14_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.060846,14_PDFsam_PVA-CMD-270-23-04-049.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.065849,15_PDFsam_PVA-CMD-270-23-04-019.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.076848,16_PDFsam_PVA-CMD-270-23-04-014.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.081846,17_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.087846,20_PDFsam_PVA-CMD-270-23-04-008.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.093846,21_PDFsam_PVA-CMD-270-23-04-044.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
H?
2026-06-17 13:56:39.101847,22_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.107846,22_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.112847,22_PDFsam_PVA-CMD-270-23-04-053.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.120844,26_PDFsam_PVA-CMD-270-23-04-019.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.127555,28_PDFsam_PVA-CMD-270-23-04-023.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.133555,29_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.134554,28_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.143554,30_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.148555,31_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.154555,31_PDFsam_PVA-CMD-270-23-04-053.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.172555,36_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.173556,37_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.181553,37_PDFsam_PVA-CMD-270-23-04-019.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.187556,43_PDFsam_PVA-CMD-270-23-04-009.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.194554,4_PDFsam_PVA-CMD-270-23-04-003.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.199251,4_PDFsam_PVA-CMD-270-23-04-007.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.210195,4_PDFsam_PVA-CMD-270-23-04-010.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.215192,4_PDFsam_PVA-CMD-270-23-04-015.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.221191,4_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.222190,4_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.231192,4_PDFsam_PVA-CMD-270-23-04-019.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.237194,4_PDFsam_PVA-CMD-270-23-04-020.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.243193,4_PDFsam_PVA-CMD-270-23-04-028.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.253195,4_PDFsam_PVA-CMD-270-23-04-031.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.259193,4_PDFsam_PVA-CMD-270-23-04-032.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.265189,4_PDFsam_PVA-CMD-270-23-04-036.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.270189,4_PDFsam_PVA-CMD-270-23-04-035 [B].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.270189,4_PDFsam_PVA-CMD-270-23-04-037.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.279193,4_PDFsam_PVA-CMD-270-23-04-038.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.284191,4_PDFsam_PVA-CMD-270-23-04-043.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.290193,4_PDFsam_PVA-CMD-270-23-04-046.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.290193,4_PDFsam_PVA-CMD-270-23-04-044.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.298189,4_PDFsam_PVA-CMD-270-23-04-049.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.303191,4_PDFsam_PVA-CMD-270-23-04-052.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.310191,4_PDFsam_PVA-CMD-270-23-04-053.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.317194,4_PDFsam_PVA-CMD-270-23-04-057.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.323397,4_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.329396,4_PDFsam_PVA-CMD-270-23-04-061.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.331397,4_PDFsam_PVA-CMD-270-23-04-058 [B].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.339398,4_PDFsam_PVA-CMD-270-23-04-063 [A].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.345401,4_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.352397,4_PDFsam_PVA-CMD-270-23-04-063 [D].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.362397,4_PDFsam_PVA-CMD-270-23-04-063 [E].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.369396,54_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.374401,5_PDFsam_PVA-CMD-270-23-04-011.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.382396,5_PDFsam_PVA-CMD-270-23-04-014.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.387397,5_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.394398,5_PDFsam_PVA-CMD-270-23-04-023.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.403399,5_PDFsam_PVA-CMD-270-23-04-029.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.410396,5_PDFsam_PVA-CMD-270-23-04-030.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.414394,5_PDFsam_PVA-CMD-270-23-04-033.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.415396,5_PDFsam_PVA-CMD-270-23-04-034.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.422398,5_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.426400,5_PDFsam_PVA-CMD-270-23-04-048.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.436476,5_PDFsam_PVA-CMD-270-23-04-051.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.444479,5_PDFsam_PVA-CMD-270-23-04-059.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.445480,5_PDFsam_PVA-CMD-270-23-04-060.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 13:56:39.450475,6_PDFsam_PVA-CMD-270-23-04-059.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 15:41:51,11_PDFsam_PVA-CMD-270-23-04-027.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,11_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,12_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,12_PDFsam_PVA-CMD-270-23-04-008.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,12_PDFsam_PVA-CMD-270-23-04-061.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,12_PDFsam_PVA-CMD-270-23-04-044.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,12_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,14_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,13_PDFsam_PVA-CMD-270-23-04-053.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,15_PDFsam_PVA-CMD-270-23-04-019.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,16_PDFsam_PVA-CMD-270-23-04-014.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,15_PDFsam_PVA-CMD-270-23-04-027.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,20_PDFsam_PVA-CMD-270-23-04-008.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,17_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,21_PDFsam_PVA-CMD-270-23-04-044.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,20_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,22_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,22_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,22_PDFsam_PVA-CMD-270-23-04-053.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,23_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,26_PDFsam_PVA-CMD-270-23-04-019.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,28_PDFsam_PVA-CMD-270-23-04-023.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,28_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,29_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,30_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,31_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,31_PDFsam_PVA-CMD-270-23-04-053.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,36_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,37_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,37_PDFsam_PVA-CMD-270-23-04-019.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,43_PDFsam_PVA-CMD-270-23-04-009.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-003.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-007.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-008.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-010.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-015.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-019.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-020.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-025.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-028.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-031.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-032.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-035 [B].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-036.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-037.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-038.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-043.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-044.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-046.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-049.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-052.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-053.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-056.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-057.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-058 [B].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-061.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-063 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
