2026-06-17 13:56:38.998848,11_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-063 [C].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-063 [D].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,4_PDFsam_PVA-CMD-270-23-04-063 [E].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,54_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,5_PDFsam_PVA-CMD-270-23-04-011.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,5_PDFsam_PVA-CMD-270-23-04-012.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,5_PDFsam_PVA-CMD-270-23-04-014.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,5_PDFsam_PVA-CMD-270-23-04-018.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:51,5_PDFsam_PVA-CMD-270-23-04-023.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-027.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-029.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-030.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-033.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-034.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-051.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-048.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-054.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,5_PDFsam_PVA-CMD-270-23-04-059.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-17 15:41:52,6_PDFsam_PVA-CMD-270-23-04-059.pdf,,FAILED: No text extracted from PDF (file might be empty or corrupted)
2026-06-18 09:34:29,11_PDFsam_PVA-CMD-270-23-04-017.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:29,11_PDFsam_PVA-CMD-270-23-04-027.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:30,12_PDFsam_PVA-CMD-270-23-04-008.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:30,12_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:31,12_PDFsam_PVA-CMD-270-23-04-044.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:31,12_PDFsam_PVA-CMD-270-23-04-061.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:32,12_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:32,13_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:33,13_PDFsam_PVA-CMD-270-23-04-053.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:33,14_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:34,14_PDFsam_PVA-CMD-270-23-04-049.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:34,15_PDFsam_PVA-CMD-270-23-04-019.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:35,15_PDFsam_PVA-CMD-270-23-04-027.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:36,16_PDFsam_PVA-CMD-270-23-04-014.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:36,17_PDFsam_PVA-CMD-270-23-04-017.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:37,20_PDFsam_PVA-CMD-270-23-04-008.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:37,20_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:38,21_PDFsam_PVA-CMD-270-23-04-044.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:38,22_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:39,22_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:40,22_PDFsam_PVA-CMD-270-23-04-053.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:40,23_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:41,26_PDFsam_PVA-CMD-270-23-04-019.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:41,28_PDFsam_PVA-CMD-270-23-04-023.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:41,28_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:42,29_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:42,30_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:43,31_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:44,31_PDFsam_PVA-CMD-270-23-04-053.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:45,36_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:45,37_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:46,37_PDFsam_PVA-CMD-270-23-04-019.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:46,43_PDFsam_PVA-CMD-270-23-04-009.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:47,4_PDFsam_PVA-CMD-270-23-04-003.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:48,4_PDFsam_PVA-CMD-270-23-04-007.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:48,4_PDFsam_PVA-CMD-270-23-04-008.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:49,4_PDFsam_PVA-CMD-270-23-04-010.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:49,4_PDFsam_PVA-CMD-270-23-04-015.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:50,4_PDFsam_PVA-CMD-270-23-04-017.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:50,4_PDFsam_PVA-CMD-270-23-04-018.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:51,4_PDFsam_PVA-CMD-270-23-04-019.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:52,4_PDFsam_PVA-CMD-270-23-04-020.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:52,4_PDFsam_PVA-CMD-270-23-04-025.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:52,4_PDFsam_PVA-CMD-270-23-04-028.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:53,4_PDFsam_PVA-CMD-270-23-04-031.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:54,4_PDFsam_PVA-CMD-270-23-04-032.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:54,4_PDFsam_PVA-CMD-270-23-04-035 [B].pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:55,4_PDFsam_PVA-CMD-270-23-04-036.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:55,4_PDFsam_PVA-CMD-270-23-04-037.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:56,4_PDFsam_PVA-CMD-270-23-04-038.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:56,4_PDFsam_PVA-CMD-270-23-04-043.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:57,4_PDFsam_PVA-CMD-270-23-04-044.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:57,4_PDFsam_PVA-CMD-270-23-04-046.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:58,4_PDFsam_PVA-CMD-270-23-04-049.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:58,4_PDFsam_PVA-CMD-270-23-04-052.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
2026-06-18 09:34:59,4_PDFsam_PVA-CMD-270-23-04-053.pdf,,"FAILED: (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support [pir::ArrayAttribute<pir::DoubleAttribute>]  (at ..\paddle\fluid\framework\new_executor\instruction\onednn\onednn_instruction.cc:118)
"
