2026-06-17 13:56:38.998848,11_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-18 10:51:43,12_PDFsam_PVA-CMD-270-23-04-061.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 10:52:03,12_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:52:25,13_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:52:49,13_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:53:07,14_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 10:53:28,14_PDFsam_PVA-CMD-270-23-04-049.pdf,PT_SEDERHANA_JAYA_UTAMA_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:53:48,15_PDFsam_PVA-CMD-270-23-04-019.pdf,UNKNOWN_COMPANY_IGMGNII2022.pdf,SUCCESS
2026-06-18 10:54:05,15_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:54:24,16_PDFsam_PVA-CMD-270-23-04-014.pdf,PT_LINTAS_BAHARI_NUSANTARA_OICE.pdf,SUCCESS
2026-06-18 10:54:46,17_PDFsam_PVA-CMD-270-23-04-017.pdf,PT_BLESSINDO_PRIMO_SORONG_OICE.pdf,SUCCESS
2026-06-18 10:55:08,20_PDFsam_PVA-CMD-270-23-04-008.pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 10:55:30,20_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 10:55:53,21_PDFsam_PVA-CMD-270-23-04-044.pdf,PT_SATRA_PRIMA_NIAGA_OICE.pdf,SUCCESS
2026-06-18 10:56:17,22_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:56:35,22_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 10:57:00,22_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:57:24,23_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:57:47,26_PDFsam_PVA-CMD-270-23-04-019.pdf,UNKNOWN_COMPANY_IGMGNII2022.pdf,SUCCESS
2026-06-18 10:57:58,28_PDFsam_PVA-CMD-270-23-04-023.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:58:19,28_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 10:58:44,29_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:59:07,30_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 10:59:27,31_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 10:59:48,31_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:00:09,36_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:00:30,37_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:00:49,37_PDFsam_PVA-CMD-270-23-04-019.pdf,PT_GRAHA_MANUNGGAL_GEMILANG_IGMGNI2022.pdf,SUCCESS
2026-06-18 11:01:48,43_PDFsam_PVA-CMD-270-23-04-009.pdf,PT_KARYA_oice.pdf,SUCCESS
2026-06-18 11:02:28,4_PDFsam_PVA-CMD-270-23-04-003.pdf,PT_ALUR_BIRU_MARITIM_OICE.pdf,SUCCESS
2026-06-18 11:02:52,4_PDFsam_PVA-CMD-270-23-04-007.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:03:11,4_PDFsam_PVA-CMD-270-23-04-008.pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:03:30,4_PDFsam_PVA-CMD-270-23-04-010.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:03:46,4_PDFsam_PVA-CMD-270-23-04-015.pdf,PT_MAHAKARYA_SENTRA_ENERGI_OICE.pdf,SUCCESS
2026-06-18 11:04:06,4_PDFsam_PVA-CMD-270-23-04-017.pdf,PT_BLESSINDO_PRIMO_SORONG_OICE.pdf,SUCCESS
2026-06-18 11:04:26,4_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:04:46,4_PDFsam_PVA-CMD-270-23-04-019.pdf,UNKNOWN_COMPANY_IGMGNI_2022.pdf,SUCCESS
2026-06-18 11:05:09,4_PDFsam_PVA-CMD-270-23-04-020.pdf,PT_MASTER_BUILDERS_SOLUTIONS_oice.pdf,SUCCESS
2026-06-18 11:05:29,4_PDFsam_PVA-CMD-270-23-04-025.pdf,PT_POLITAMA_PAKINDO_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:05:40,4_PDFsam_PVA-CMD-270-23-04-028.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:05:58,4_PDFsam_PVA-CMD-270-23-04-031.pdf,PT_INTI_ABADI_KEMASINDO_oice.pdf,SUCCESS
2026-06-18 11:06:19,4_PDFsam_PVA-CMD-270-23-04-032.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:06:44,4_PDFsam_PVA-CMD-270-23-04-035 [B].pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:07:08,4_PDFsam_PVA-CMD-270-23-04-036.pdf,PT_POLYG_oice.pdf,SUCCESS
2026-06-18 11:07:27,4_PDFsam_PVA-CMD-270-23-04-037.pdf,PT_VCTORINDO_SURYA_UTAMA_oice.pdf,SUCCESS
2026-06-18 11:07:45,4_PDFsam_PVA-CMD-270-23-04-038.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:08:00,4_PDFsam_PVA-CMD-270-23-04-043.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:08:19,4_PDFsam_PVA-CMD-270-23-04-044.pdf,PT_SATRA_PRIMA_NAGA_OICE.pdf,SUCCESS
2026-06-18 11:08:39,4_PDFsam_PVA-CMD-270-23-04-046.pdf,PT_INTI_ABADI_KEMASINDO_oice.pdf,SUCCESS
2026-06-18 11:09:02,4_PDFsam_PVA-CMD-270-23-04-049.pdf,PT_SEDERHANA_JAYA_UTAMA_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:09:31,4_PDFsam_PVA-CMD-270-23-04-052.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:09:57,4_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:10:15,4_PDFsam_PVA-CMD-270-23-04-056.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:10:35,4_PDFsam_PVA-CMD-270-23-04-057.pdf,PT_BANK_MANDIRI_PERSERO_TBK_OICE.pdf,SUCCESS
2026-06-18 11:10:56,4_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:11:22,4_PDFsam_PVA-CMD-270-23-04-058 [B].pdf,UNKNOWN_COMPANY_DELINTEK_1_2023.pdf,SUCCESS
2026-06-18 11:11:44,4_PDFsam_PVA-CMD-270-23-04-061.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:12:04,4_PDFsam_PVA-CMD-270-23-04-063 [A].pdf,PT_CENTRAL_BEARINDO_INTERNATIONAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:12:29,4_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:13:33,4_PDFsam_PVA-CMD-270-23-04-063 [C].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:13:56,4_PDFsam_PVA-CMD-270-23-04-063 [D].pdf,PT_MULTI_MITRA_INDOTAMA_oices.pdf,SUCCESS
2026-06-18 11:14:26,4_PDFsam_PVA-CMD-270-23-04-063 [E].pdf,PT_WANGIJAYA_KENCANA_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:14:50,54_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:15:26,5_PDFsam_PVA-CMD-270-23-04-011.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:15:56,5_PDFsam_PVA-CMD-270-23-04-012.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:16:22,5_PDFsam_PVA-CMD-270-23-04-014.pdf,PT_LINTAS_BAHARI_NUSANTARA_OICE.pdf,SUCCESS
2026-06-18 11:16:49,5_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:17:05,5_PDFsam_PVA-CMD-270-23-04-023.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:17:32,5_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:18:03,5_PDFsam_PVA-CMD-270-23-04-029.pdf,PT_ANGSA_EMAS_PERDANA_OIC.pdf,SUCCESS
2026-06-18 11:18:26,5_PDFsam_PVA-CMD-270-23-04-030.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:18:50,5_PDFsam_PVA-CMD-270-23-04-033.pdf,PT_HASDASA_JAYA_SEJAHTERA_OIC.pdf,SUCCESS
2026-06-18 11:19:14,5_PDFsam_PVA-CMD-270-23-04-034.pdf,CV_CENTRAL_KURNIA_MANDIRI_OIcE.pdf,SUCCESS
2026-06-18 11:19:40,5_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:20:09,5_PDFsam_PVA-CMD-270-23-04-048.pdf,PT_LINTAS_BAHARI_NUSANTARA_OICE.pdf,SUCCESS
2026-06-18 11:20:40,5_PDFsam_PVA-CMD-270-23-04-051.pdf,PT_ALAS_JAWADWIPA_NUSANTARA_OICE.pdf,SUCCESS
2026-06-18 11:21:09,5_PDFsam_PVA-CMD-270-23-04-054.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:21:42,5_PDFsam_PVA-CMD-270-23-04-059.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:22:04,5_PDFsam_PVA-CMD-270-23-04-060.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:22:34,6_PDFsam_PVA-CMD-270-23-04-059.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:31:32,11_PDFsam_PVA-CMD-270-23-04-017.pdf,PT_BLESSINDO_PRIMO_SORONO_OICE.pdf,SUCCESS
2026-06-18 11:31:52,11_PDFsam_PVA-CMD-270-23-04-027.pdf,PT_YUA_OICE.pdf,SUCCESS
2026-06-18 11:32:12,12_PDFsam_PVA-CMD-270-23-04-008.pdf,PT_CEMINDO_GEMILANG_TBK_oice.pdf,SUCCESS
2026-06-18 11:32:33,12_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:32:53,12_PDFsam_PVA-CMD-270-23-04-044.pdf,PT_SATRA_PRIMA_OICE.pdf,SUCCESS
2026-06-18 11:33:12,12_PDFsam_PVA-CMD-270-23-04-061.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:33:31,12_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:33:51,13_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:34:13,13_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:34:29,14_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:34:51,14_PDFsam_PVA-CMD-270-23-04-049.pdf,PT_SEDERHANA_JAYA_UTAMA_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:35:09,15_PDFsam_PVA-CMD-270-23-04-019.pdf,UNKNOWN_COMPANY_IGMGNII2022.pdf,SUCCESS
