2026-06-17 13:56:38.998848,11_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-18 11:35:25,15_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:35:43,16_PDFsam_PVA-CMD-270-23-04-014.pdf,PT_LINTAS_BAHARI_NUSANTARA_OICE.pdf,SUCCESS
2026-06-18 11:36:02,17_PDFsam_PVA-CMD-270-23-04-017.pdf,PT_BLESSINDO_PRIMO_SORONG_OICE.pdf,SUCCESS
2026-06-18 11:36:22,20_PDFsam_PVA-CMD-270-23-04-008.pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:36:42,20_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:37:01,21_PDFsam_PVA-CMD-270-23-04-044.pdf,PT_SATRA_PRIMA_NIAGA_OICE.pdf,SUCCESS
2026-06-18 11:37:23,22_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:37:39,22_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:38:02,22_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:38:24,23_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:38:42,26_PDFsam_PVA-CMD-270-23-04-019.pdf,UNKNOWN_COMPANY_IGMGNII2022.pdf,SUCCESS
2026-06-18 11:38:51,28_PDFsam_PVA-CMD-270-23-04-023.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:39:11,28_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:39:33,29_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:39:54,30_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:40:11,31_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:40:33,31_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:40:54,36_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:41:17,37_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:41:36,37_PDFsam_PVA-CMD-270-23-04-019.pdf,PT_GRAHA_MANUNGGAL_GEMILANG_IGMGNI2022.pdf,SUCCESS
2026-06-18 11:42:28,43_PDFsam_PVA-CMD-270-23-04-009.pdf,PT_KARYA_oice.pdf,SUCCESS
2026-06-18 11:42:50,4_PDFsam_PVA-CMD-270-23-04-003.pdf,PT_ALUR_BIRU_MARITIM_OICE.pdf,SUCCESS
2026-06-18 11:43:09,4_PDFsam_PVA-CMD-270-23-04-007.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:43:28,4_PDFsam_PVA-CMD-270-23-04-008.pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:43:46,4_PDFsam_PVA-CMD-270-23-04-010.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:44:03,4_PDFsam_PVA-CMD-270-23-04-015.pdf,PT_MAHAKARYA_SENTRA_ENERGI_OICE.pdf,SUCCESS
2026-06-18 11:44:23,4_PDFsam_PVA-CMD-270-23-04-017.pdf,PT_BLESSINDO_PRIMO_SORONG_OICE.pdf,SUCCESS
2026-06-18 11:44:44,4_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:45:02,4_PDFsam_PVA-CMD-270-23-04-019.pdf,UNKNOWN_COMPANY_IGMGNI_2022.pdf,SUCCESS
2026-06-18 11:45:26,4_PDFsam_PVA-CMD-270-23-04-020.pdf,PT_MASTER_BUILDERS_SOLUTIONS_oice.pdf,SUCCESS
2026-06-18 11:45:48,4_PDFsam_PVA-CMD-270-23-04-025.pdf,PT_POLITAMA_PAKINDO_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:46:00,4_PDFsam_PVA-CMD-270-23-04-028.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:46:20,4_PDFsam_PVA-CMD-270-23-04-031.pdf,PT_INTI_ABADI_KEMASINDO_oice.pdf,SUCCESS
2026-06-18 11:46:41,4_PDFsam_PVA-CMD-270-23-04-032.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:47:04,4_PDFsam_PVA-CMD-270-23-04-035 [B].pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:47:27,4_PDFsam_PVA-CMD-270-23-04-036.pdf,PT_POLYG_oice.pdf,SUCCESS
2026-06-18 11:47:46,4_PDFsam_PVA-CMD-270-23-04-037.pdf,PT_VCTORINDO_SURYA_UTAMA_oice.pdf,SUCCESS
2026-06-18 11:48:03,4_PDFsam_PVA-CMD-270-23-04-038.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:48:19,4_PDFsam_PVA-CMD-270-23-04-043.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:48:38,4_PDFsam_PVA-CMD-270-23-04-044.pdf,PT_SATRA_PRIMA_NAGA_OICE.pdf,SUCCESS
2026-06-18 11:48:58,4_PDFsam_PVA-CMD-270-23-04-046.pdf,PT_INTI_ABADI_KEMASINDO_oice.pdf,SUCCESS
2026-06-18 11:49:17,4_PDFsam_PVA-CMD-270-23-04-049.pdf,PT_SEDERHANA_JAYA_UTAMA_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:49:37,4_PDFsam_PVA-CMD-270-23-04-052.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:50:00,4_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:50:17,4_PDFsam_PVA-CMD-270-23-04-056.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:50:37,4_PDFsam_PVA-CMD-270-23-04-057.pdf,PT_BANK_MANDIRI_PERSERO_TBK_OICE.pdf,SUCCESS
2026-06-18 11:50:57,4_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:51:13,4_PDFsam_PVA-CMD-270-23-04-058 [B].pdf,UNKNOWN_COMPANY_DELINTEK_1_2023.pdf,SUCCESS
2026-06-18 11:51:33,4_PDFsam_PVA-CMD-270-23-04-061.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:51:50,4_PDFsam_PVA-CMD-270-23-04-063 [A].pdf,PT_CENTRAL_BEARINDO_INTERNATIONAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:52:08,4_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:52:23,4_PDFsam_PVA-CMD-270-23-04-063 [C].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:52:42,4_PDFsam_PVA-CMD-270-23-04-063 [D].pdf,PT_MULTI_MITRA_INDOTAMA_oices.pdf,SUCCESS
2026-06-18 11:53:00,4_PDFsam_PVA-CMD-270-23-04-063 [E].pdf,PT_WANGIJAYA_KENCANA_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:53:19,54_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:53:39,5_PDFsam_PVA-CMD-270-23-04-011.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:53:57,5_PDFsam_PVA-CMD-270-23-04-012.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:54:15,5_PDFsam_PVA-CMD-270-23-04-014.pdf,PT_LINTAS_BAHARI_NUSANTARA_OICE.pdf,SUCCESS
2026-06-18 11:54:36,5_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:54:47,5_PDFsam_PVA-CMD-270-23-04-023.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:55:06,5_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:55:29,5_PDFsam_PVA-CMD-270-23-04-029.pdf,PT_ANGSA_EMAS_PERDANA_OIC.pdf,SUCCESS
2026-06-18 11:55:48,5_PDFsam_PVA-CMD-270-23-04-030.pdf,PT_CEMINDO_GEMILANG_TBK_OICE.pdf,SUCCESS
2026-06-18 11:56:06,5_PDFsam_PVA-CMD-270-23-04-033.pdf,PT_HASDASA_JAYA_SEJAHTERA_OIC.pdf,SUCCESS
2026-06-18 11:56:25,5_PDFsam_PVA-CMD-270-23-04-034.pdf,CV_CENTRAL_KURNIA_MANDIRI_OIcE.pdf,SUCCESS
2026-06-18 11:56:40,5_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,UNKNOWN_COMPANY_oice.pdf,SUCCESS
2026-06-18 11:56:57,5_PDFsam_PVA-CMD-270-23-04-048.pdf,PT_LINTAS_BAHARI_NUSANTARA_OICE.pdf,SUCCESS
2026-06-18 11:57:16,5_PDFsam_PVA-CMD-270-23-04-051.pdf,PT_ALAS_JAWADWIPA_NUSANTARA_OICE.pdf,SUCCESS
2026-06-18 11:57:36,5_PDFsam_PVA-CMD-270-23-04-054.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:58:05,5_PDFsam_PVA-CMD-270-23-04-059.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 11:58:26,5_PDFsam_PVA-CMD-270-23-04-060.pdf,UNKNOWN_COMPANY_OICE.pdf,SUCCESS
2026-06-18 11:58:52,6_PDFsam_PVA-CMD-270-23-04-059.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 13:55:27,11_PDFsam_PVA-CMD-270-23-04-017.pdf,PT_BLESSWNDO_PRIMA_SARANA_NO_INVOICE.pdf,SUCCESS
2026-06-18 13:56:05,11_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 13:56:49,12_PDFsam_PVA-CMD-270-23-04-008.pdf,PT_CEMINDO_GEMILANG_TBK_INVOICING.pdf,SUCCESS
2026-06-18 13:57:24,12_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 13:58:20,12_PDFsam_PVA-CMD-270-23-04-044.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 13:59:18,12_PDFsam_PVA-CMD-270-23-04-061.pdf,PT_CEMINDO_GEMILANG_TBK_NUMBER.pdf,SUCCESS
2026-06-18 13:59:56,12_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:00:26,13_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:01:00,13_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:01:23,14_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,PT_JAYA_KHARISMA_TUNGGAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:01:46,14_PDFsam_PVA-CMD-270-23-04-049.pdf,PT_SEDERHANA_JAYA_UTAMA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:02:07,15_PDFsam_PVA-CMD-270-23-04-019.pdf,PT_CEMINDO_GEMILANG_TBK_6_INVIGMGNII2022.pdf,SUCCESS
2026-06-18 14:02:30,15_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:04:16,16_PDFsam_PVA-CMD-270-23-04-014.pdf,PT_LINTAS_BAHARI_NUSANTARA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:04:59,17_PDFsam_PVA-CMD-270-23-04-017.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:05:50,20_PDFsam_PVA-CMD-270-23-04-008.pdf,PT_POLYMARK_REAINDO_PLUS_INVOICING.pdf,SUCCESS
2026-06-18 14:06:45,20_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:07:20,21_PDFsam_PVA-CMD-270-23-04-044.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:08:04,22_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:08:43,22_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,PT_JAYA_KHARISMA_TUNGGAL_NO_INVOICE.pdf,SUCCESS
