2026-06-17 13:56:38.998848,11_PDFsam_PVA-CMD-270-23-04-017.pdf,,FAILED: Unable to get page count. Is poppler installed and in PATH?
2026-06-18 14:09:21,22_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:09:55,23_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:10:24,26_PDFsam_PVA-CMD-270-23-04-019.pdf,PT_GRAHA_MANUNGGA_GEMILANG_5_INVIGMGNII2022.pdf,SUCCESS
2026-06-18 14:10:40,28_PDFsam_PVA-CMD-270-23-04-023.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:11:15,28_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:11:46,29_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:12:17,30_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:12:44,31_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,PT_JAYA_KHARISMA_TUNGGAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:13:19,31_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:13:55,36_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:14:27,37_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:14:55,37_PDFsam_PVA-CMD-270-23-04-019.pdf,PT_GRAHA_MANUNGGAL_GEMILANG_0207_INVIGMGNI2022.pdf,SUCCESS
2026-06-18 14:16:17,43_PDFsam_PVA-CMD-270-23-04-009.pdf,PT_KARYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:16:49,4_PDFsam_PVA-CMD-270-23-04-003.pdf,PT_ALUR_BIRU_MARITIM_DITRANSFER.pdf,SUCCESS
2026-06-18 14:17:19,4_PDFsam_PVA-CMD-270-23-04-007.pdf,PT_LUKI_THAMRIN_BERSAUDARA_INV_000Z7_LTB_1_2023.pdf,SUCCESS
2026-06-18 14:17:50,4_PDFsam_PVA-CMD-270-23-04-008.pdf,PT_POLYMARK_REAINDO_PLUS_INVOICING.pdf,SUCCESS
2026-06-18 14:18:19,4_PDFsam_PVA-CMD-270-23-04-010.pdf,PT_CEMINDO_GEMILANG_TBK_INVI2023_02371.pdf,SUCCESS
2026-06-18 14:18:50,4_PDFsam_PVA-CMD-270-23-04-015.pdf,PT_MAHAKARYA_SENTRA_ENERGI_027_INV-MSE_II_2023.pdf,SUCCESS
2026-06-18 14:19:21,4_PDFsam_PVA-CMD-270-23-04-017.pdf,PT_BLESSINDO_PRIMA_SARANA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:19:53,4_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:20:22,4_PDFsam_PVA-CMD-270-23-04-019.pdf,PT_GRAHA_MANUNGGA_GEMILANG_0201_INVIGMGNI_2022.pdf,SUCCESS
2026-06-18 14:20:53,4_PDFsam_PVA-CMD-270-23-04-020.pdf,PT_MASTER_BUILDERS_SOLUTIONS_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:21:21,4_PDFsam_PVA-CMD-270-23-04-025.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:21:37,4_PDFsam_PVA-CMD-270-23-04-028.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:22:03,4_PDFsam_PVA-CMD-270-23-04-031.pdf,PT_INTI_ABADI_KEMASINDO_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:22:33,4_PDFsam_PVA-CMD-270-23-04-032.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:23:08,4_PDFsam_PVA-CMD-270-23-04-035 [B].pdf,PT_RAFKHA_KARYA_GEMILANG_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:23:41,4_PDFsam_PVA-CMD-270-23-04-036.pdf,PT_POLYCHEMIE_ASIA_PACIFIC_PERMAI_CONFIRMED.pdf,SUCCESS
2026-06-18 14:24:08,4_PDFsam_PVA-CMD-270-23-04-037.pdf,UNKNOWN_COMPANY_NUMBER.pdf,SUCCESS
2026-06-18 14:24:31,4_PDFsam_PVA-CMD-270-23-04-038.pdf,PT_MTECH_TRIMEGAH_TEKNINDO_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:24:53,4_PDFsam_PVA-CMD-270-23-04-043.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:25:19,4_PDFsam_PVA-CMD-270-23-04-044.pdf,PT_SATRA_PRIMA_NAGA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:25:46,4_PDFsam_PVA-CMD-270-23-04-046.pdf,PT_INTI_ABADI_KEMASINDO_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:26:16,4_PDFsam_PVA-CMD-270-23-04-049.pdf,PT_SEDERHANA_JAYA_UTAMA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:26:55,4_PDFsam_PVA-CMD-270-23-04-052.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:27:33,4_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:28:01,4_PDFsam_PVA-CMD-270-23-04-056.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:28:39,4_PDFsam_PVA-CMD-270-23-04-057.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:29:14,4_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:29:40,4_PDFsam_PVA-CMD-270-23-04-058 [B].pdf,PT_CEMINDO_GEMILANG_TBK_011_INV-DELINTEK_1_2023.pdf,SUCCESS
2026-06-18 14:30:14,4_PDFsam_PVA-CMD-270-23-04-061.pdf,PT_CEMINDO_GEMILANG_TBK_NUMBER.pdf,SUCCESS
2026-06-18 14:30:41,4_PDFsam_PVA-CMD-270-23-04-063 [A].pdf,PT_CENTRAL_BEARINDO_INTERNATIONAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:31:10,4_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:31:44,4_PDFsam_PVA-CMD-270-23-04-063 [C].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:32:22,4_PDFsam_PVA-CMD-270-23-04-063 [D].pdf,PT_MULTI_MITRA_INDOTAMA_INVOICES.pdf,SUCCESS
2026-06-18 14:33:01,4_PDFsam_PVA-CMD-270-23-04-063 [E].pdf,PT_WANGIJAYA_KENCANA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:33:41,54_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,PT_JAYA_KHARISMA_TUNGGAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:34:20,5_PDFsam_PVA-CMD-270-23-04-011.pdf,CV_YORIM_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:34:50,5_PDFsam_PVA-CMD-270-23-04-012.pdf,PT_TRANSINDO_PERKASA_PRIMA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:35:20,5_PDFsam_PVA-CMD-270-23-04-014.pdf,PT_LINTAS_BAHARI_NUSANTARA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:35:53,5_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:36:11,5_PDFsam_PVA-CMD-270-23-04-023.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:36:47,5_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:37:23,5_PDFsam_PVA-CMD-270-23-04-029.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:38:03,5_PDFsam_PVA-CMD-270-23-04-030.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:38:40,5_PDFsam_PVA-CMD-270-23-04-033.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:39:17,5_PDFsam_PVA-CMD-270-23-04-034.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:39:41,5_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,PT_JAYA_KHARISMA_TUNGGAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:40:03,5_PDFsam_PVA-CMD-270-23-04-048.pdf,PT_LINTAS_BAHARI_NUSANTARA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:40:28,5_PDFsam_PVA-CMD-270-23-04-051.pdf,PT_ALAS_JAWADWIPA_NUSANTARA_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:40:53,5_PDFsam_PVA-CMD-270-23-04-054.pdf,PT_MAXIMA_LINERS_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:41:29,5_PDFsam_PVA-CMD-270-23-04-059.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:41:55,5_PDFsam_PVA-CMD-270-23-04-060.pdf,UNKNOWN_COMPANY_02115_INV-BBPTIKSO_03_23.pdf,SUCCESS
2026-06-18 14:42:31,6_PDFsam_PVA-CMD-270-23-04-059.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 14:59:02,11_PDFsam_PVA-CMD-270-23-04-017.pdf,PT_BLESSWNDO_PRIMA_SARANA_DATE.pdf,SUCCESS
2026-06-18 14:59:40,11_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_NO.pdf,SUCCESS
2026-06-18 15:00:21,12_PDFsam_PVA-CMD-270-23-04-008.pdf,PT_CEMINDO_GEMILANG_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:01:01,12_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:01:35,12_PDFsam_PVA-CMD-270-23-04-044.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:02:05,12_PDFsam_PVA-CMD-270-23-04-061.pdf,PT_CEMINDO_GEMILANG_TBK_NUMBER.pdf,SUCCESS
2026-06-18 15:02:27,12_PDFsam_PVA-CMD-270-23-04-063 [B].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:02:49,13_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:03:13,13_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:03:32,14_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,PT_JAYA_KHARISMA_TUNGGAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:03:53,14_PDFsam_PVA-CMD-270-23-04-049.pdf,PT_SEDERHANA_JAYA_UTAMA_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:04:14,15_PDFsam_PVA-CMD-270-23-04-019.pdf,PT_CEMINDO_GEMILANG_TBK_6_INVIGMGNII2022.pdf,SUCCESS
2026-06-18 15:04:32,15_PDFsam_PVA-CMD-270-23-04-027.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:04:58,16_PDFsam_PVA-CMD-270-23-04-014.pdf,PT_LINTAS_BAHARI_NUSANTARA_NO.pdf,SUCCESS
2026-06-18 15:05:21,17_PDFsam_PVA-CMD-270-23-04-017.pdf,UNKNOWN_COMPANY_DATE.pdf,SUCCESS
2026-06-18 15:05:47,20_PDFsam_PVA-CMD-270-23-04-008.pdf,PT_POLYMARK_REAINDO_PLUS_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:06:12,20_PDFsam_PVA-CMD-270-23-04-058 [A].pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:06:35,21_PDFsam_PVA-CMD-270-23-04-044.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:06:59,22_PDFsam_PVA-CMD-270-23-04-018.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:07:17,22_PDFsam_PVA-CMD-270-23-04-035 [A].pdf,PT_JAYA_KHARISMA_TUNGGAL_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:07:49,22_PDFsam_PVA-CMD-270-23-04-053.pdf,PT_TIRA_AUSTENITE_TBK_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:08:14,23_PDFsam_PVA-CMD-270-23-04-018.pdf,PT_KERTA_RAJASA_RAYA_NO_INVOICE.pdf,SUCCESS
2026-06-18 15:08:38,26_PDFsam_PVA-CMD-270-23-04-019.pdf,PT_GRAHA_MANUNGGA_GEMILANG_5_INVIGMGNII2022.pdf,SUCCESS
2026-06-18 15:08:50,28_PDFsam_PVA-CMD-270-23-04-023.pdf,UNKNOWN_COMPANY_NO_INVOICE.pdf,SUCCESS
